Severity,Start_Lat,Start_Lng
2,32.789272,-96.76989
2,32.647575,-96.876701
3,32.92453,-96.786148
2,32.879996999999996,-96.770279
3,32.88102,-96.897964
2,32.720264,-96.85701800000001
2,32.70797,-96.691299
3,32.691292,-96.82325
2,32.779881,-96.799316
2,32.771729,-96.795914
3,32.674789000000004,-96.822395
2,32.643463,-96.973701
3,32.896,-96.898163
2,32.765071999999996,-96.78939100000001
3,32.907627000000005,-96.898117
2,32.891342,-96.894058
2,32.74889,-96.68341099999999
2,32.759766,-96.872978
2,32.685558,-96.736435
2,32.671040000000005,-96.861809
2,32.772758,-96.856583
2,32.705456,-96.932877
2,32.717403000000004,-96.92100500000001
3,32.752559999999995,-96.77089699999999
3,32.88102,-96.897964
3,32.752559999999995,-96.77089699999999
2,32.69138,-96.891357
2,32.647648,-96.84004200000001
2,32.830276,-96.836533
2,32.741859000000005,-96.82285300000001
2,32.865505,-96.776482
2,32.923908000000004,-96.76430500000001
2,32.783031,-96.737625
2,32.758659,-96.83627299999999
2,32.777374,-96.798592
2,32.803787,-96.773552
2,32.714638,-96.757416
2,32.904701,-96.71238699999999
2,32.734047,-96.648361
3,32.826443,-96.87239100000001
2,32.796425,-96.81554399999999
2,32.792515,-96.696083
3,32.896,-96.898163
2,32.778713,-96.856537
2,32.822196999999996,-96.785973
2,32.834808,-96.668114
3,32.810875,-96.849625
2,32.769065999999995,-96.768456
2,32.763351,-96.661827
2,32.818771000000005,-96.684464
2,32.678738,-96.67603299999999
3,32.869499,-96.898216
2,32.845024,-96.790001
2,32.719532,-96.657043
2,32.904488,-96.80405400000001
2,32.795277,-96.793114
2,32.778145,-96.737724
2,32.676125,-96.60234100000001
3,32.770184,-96.81732199999999
2,32.800652,-96.817223
2,32.806778,-96.79875200000001
3,32.913242,-96.873154
2,32.849957,-96.87741899999999
2,32.83662,-96.830223
2,32.932846000000005,-96.821938
2,32.763359,-96.68261700000001
3,32.782127,-96.811897
2,32.818886,-96.869423
2,32.799194,-96.74123399999999
3,32.670959,-96.94722
3,32.801815000000005,-96.827339
3,32.720329,-96.827461
3,32.87392,-96.89827700000001
3,32.734390000000005,-96.824158
3,32.787346,-96.765938
3,32.86837,-96.668251
3,32.794182,-96.814751
3,32.774284,-96.792542
2,32.791,-96.746452
2,32.909088,-96.700508
3,32.87492,-96.683319
3,32.788784,-96.76432
2,32.923908000000004,-96.76430500000001
3,32.739552,-96.823029
2,32.794014000000004,-96.712112
2,32.702477,-96.657097
3,32.865173,-96.77035500000001
2,32.694138,-96.637527
2,32.865479,-96.81139399999999
3,32.860939,-96.770409
2,32.874741,-96.770607
2,32.924419,-96.785179
2,32.923698,-96.780609
2,32.698315,-96.84015699999999
3,32.894493,-96.71149399999999
2,32.794979,-96.714226
2,32.803219,-96.793022
2,32.85548,-96.770912
2,32.836769,-96.778725
2,32.767517,-96.83563199999999
2,32.743626,-96.815727
2,32.881142,-96.89852900000001
2,32.782127,-96.811897
2,32.743626,-96.815575
3,32.758759000000005,-96.809753
3,32.739834,-96.822746
2,32.767517,-96.83563199999999
3,32.810875,-96.849625
2,32.720387,-96.826454
2,32.690311,-96.787376
2,32.720924,-96.917999
2,32.92453,-96.786148
2,32.879996999999996,-96.770279
2,32.872746,-96.68026
2,32.775104999999996,-96.796074
3,32.924232,-96.780952
3,32.900307,-96.71769
2,32.652846999999994,-96.86975100000001
2,32.879996999999996,-96.770279
2,32.865604,-96.770363
3,32.896,-96.898163
2,32.780369,-96.796898
3,32.670959,-96.94722
3,32.907627000000005,-96.898117
2,32.683327,-96.8508
3,32.907726000000004,-96.921234
2,32.851227,-96.829689
2,32.932838000000004,-97.042213
3,32.907627000000005,-96.898117
2,32.921467,-96.818703
2,32.893574,-96.75338
2,32.771713,-96.850258
2,32.926289000000004,-96.820709
2,32.676624,-96.857162
3,32.791401,-96.737411
2,32.749802,-96.880371
2,32.766785,-96.74969499999999
2,32.814625,-96.802414
2,32.788204,-96.797729
2,32.74472,-96.82048
3,32.866871,-96.896088
3,32.810875,-96.849625
2,32.821251000000004,-96.836372
2,32.844608,-96.86544
3,32.894493,-96.71149399999999
2,32.843777,-96.775314
2,32.786846000000004,-96.873772
2,32.749527,-96.87269599999999
2,32.720409000000004,-96.900063
2,32.662655,-96.78392
2,32.720249,-96.814491
2,32.682407,-96.89145699999999
3,32.767323,-96.873924
3,32.923908000000004,-96.76430500000001
3,32.674789000000004,-96.822395
2,32.795947999999996,-96.760979
3,32.878665999999996,-96.688286
2,32.690571000000006,-96.780182
2,32.807041,-96.682739
2,32.800652,-96.817223
2,32.916908,-96.803612
2,32.865513,-96.780365
2,32.81535,-96.718575
2,32.856834,-96.749573
2,32.749596000000004,-96.7612
2,32.633148,-96.84008
2,32.840903999999995,-96.688148
2,32.720295,-96.874306
2,32.908634,-96.778633
2,32.787003000000006,-96.750793
3,32.885582,-96.700478
2,32.842968,-96.690887
2,32.817451,-96.68960600000001
2,32.784985,-96.68412
3,32.74395,-96.81558199999999
2,32.694138,-96.637527
2,32.816044,-96.868027
2,32.807163,-96.793358
2,32.823124,-96.71485899999999
2,32.716232,-96.77436800000001
2,32.703911,-96.745575
2,32.827434999999994,-96.885971
2,32.806778,-96.79875200000001
2,32.865505,-96.776482
3,32.739105,-96.82338
2,32.923908000000004,-96.76430500000001
2,32.661957,-96.726608
2,32.693134,-96.92517099999999
2,32.766865,-96.873772
3,32.766205,-96.856689
3,32.763977000000004,-96.84877
2,32.8452,-96.66145300000001
3,32.752559999999995,-96.77089699999999
3,32.900307,-96.71769
3,32.794098,-96.699883
3,32.678738,-96.67603299999999
3,32.787346,-96.765938
2,32.85593,-96.648865
2,32.736301,-96.919342
2,32.736336,-96.918716
2,32.859103999999995,-96.867889
2,32.7159,-96.7705
2,32.766376,-96.740936
2,32.763378,-96.70926700000001
2,32.749702,-96.918518
2,32.739193,-96.880966
2,32.865479,-96.81139399999999
2,32.878859999999996,-96.723244
3,32.670559000000004,-96.947601
2,32.691044,-96.93905600000001
2,32.81736,-96.80238299999999
3,32.790867,-96.755981
2,32.80418,-96.767326
2,32.815819,-96.761528
3,32.670959,-96.94722
3,32.907627000000005,-96.898117
2,32.836456,-96.75293
2,32.766403000000004,-96.914665
3,32.923939000000004,-96.769295
2,32.719326,-96.804321
2,32.785427,-96.873787
2,32.895022999999995,-96.846786
2,32.709229,-96.840088
2,32.872386999999996,-96.81055500000001
2,32.880054,-96.809608
2,32.923401,-97.024498
2,32.909611,-96.86398299999999
2,32.667843,-96.76921800000001
2,32.711082,-96.836548
2,32.713085,-96.683327
2,32.923126,-96.740204
2,32.748821,-96.682877
2,32.926003,-96.820755
2,32.925404,-96.803619
2,32.880081,-96.778679
3,32.918246999999994,-96.85588800000001
2,32.695862,-96.891418
2,32.865387,-96.792091
2,32.90947,-96.717773
2,32.816055,-96.84270500000001
2,32.736301,-96.919342
1,32.800682,-96.763313
2,32.813595,-96.805748
2,32.909172,-96.768456
2,32.766102000000004,-96.776489
2,32.909172,-96.769028
2,32.909591999999996,-96.87236800000001
2,32.90184,-96.71599599999999
2,32.894501,-96.700378
2,32.818844,-96.86949200000001
2,32.880356,-96.84630600000001
3,32.885582,-96.700478
2,32.818951,-96.869324
2,32.934795,-96.75237299999999
2,32.765071999999996,-96.78939100000001
2,32.776733,-96.81354499999999
2,32.777992,-96.665253
2,32.676624,-96.857162
2,32.923908000000004,-96.76430500000001
3,32.788784,-96.76432
2,32.801453,-96.792976
3,32.826443,-96.87239100000001
2,32.772758,-96.856583
3,32.769034999999995,-96.80520600000001
2,32.833382,-96.702301
2,32.779655,-96.808075
2,32.913712,-96.769196
2,32.794185999999996,-96.81262199999999
2,32.714012,-96.79258
2,32.886387,-96.741585
2,32.81131,-96.72919499999999
3,32.670959,-96.94722
2,32.919064,-96.765999
3,32.911304,-96.881714
2,32.734226,-96.678612
2,32.724194,-96.642639
2,32.840919,-96.845871
3,32.76849,-96.826134
3,32.774231,-96.79274699999999
3,32.670959,-96.94722
2,32.78389,-96.835732
2,32.939629,-96.821938
2,32.721466,-96.678627
2,32.713085,-96.683327
2,32.919437,-96.817986
3,32.926289000000004,-96.820709
3,32.782127,-96.811897
2,32.84296,-96.68013
3,32.670544,-96.947266
3,32.670544,-96.947266
2,32.893101,-96.740814
2,32.900307,-96.71769
2,32.719463,-96.64380600000001
2,32.688995,-96.89138
2,32.743122,-96.82457
2,32.919437,-96.817986
2,32.921642,-96.838165
2,32.808914,-96.900253
2,32.840919,-96.845871
2,32.865604,-96.770363
2,32.909554,-96.72493
2,32.762863,-96.893524
2,32.786243,-96.8629
2,32.855946,-96.842888
2,32.705704,-96.917961
2,32.719463,-96.64380600000001
2,32.807182,-96.842422
2,32.796188,-96.811821
3,32.900307,-96.71769
2,32.85107,-96.769913
2,32.759239,-96.767273
3,32.868053,-96.6679
2,32.705433,-96.652679
2,32.817505,-96.87088
2,32.662155,-96.87003299999999
2,32.909489,-96.804008
3,32.894493,-96.71149399999999
2,32.908896999999996,-96.705795
2,32.833382,-96.702301
2,32.906754,-96.880737
3,32.777309,-96.812172
2,32.859446999999996,-96.753815
2,32.792961,-96.746445
2,32.866383,-96.856117
2,32.859547,-96.71000699999999
2,32.719646000000004,-96.677773
2,32.661648,-96.870499
3,32.925625,-96.803398
2,32.76918,-96.822845
2,32.691216,-96.839951
2,32.807163,-96.793358
2,32.802727000000004,-96.77233100000001
2,32.756168,-96.91145300000001
2,32.808102000000005,-96.79345699999999
2,32.924991999999996,-96.838608
2,32.894493,-96.724358
3,32.894493,-96.71149399999999
2,32.810726,-96.815529
2,32.897960999999995,-96.718361
3,32.796425,-96.81554399999999
3,32.810875,-96.849625
2,32.786541,-96.80524399999999
2,32.902184000000005,-96.838257
3,32.770996000000004,-96.80088
2,32.807041,-96.682739
3,32.764652000000005,-96.842949
2,32.860638,-96.719559
2,32.778492,-96.916878
2,32.816254,-96.810677
2,32.865555,-96.80058299999999
2,32.906105,-96.748039
2,32.792938,-96.744331
2,32.731701,-96.912971
2,32.895053999999995,-96.851479
2,32.739079,-96.79856099999999
2,32.792427,-96.82306700000001
2,32.78767,-96.803833
2,32.929325,-96.821854
2,32.827271,-96.885727
2,32.939629,-96.821938
2,32.686161,-96.78981800000001
2,32.759239,-96.767273
2,32.909088,-96.700508
2,32.780994,-96.793976
2,32.794853,-96.792603
2,32.809447999999996,-96.772285
2,32.857105,-96.76861600000001
2,32.778713,-96.856537
3,32.769034999999995,-96.80520600000001
3,32.793960999999996,-96.70037099999999
2,32.778560999999996,-96.90619699999999
2,32.713146,-96.81456800000001
2,32.772659000000004,-96.70008100000001
3,32.794182,-96.814751
2,32.662006,-96.881622
3,32.782127,-96.811897
2,32.778427,-96.90741
2,32.808758000000005,-96.795799
2,32.841187,-96.77602399999999
2,32.82011,-96.691673
2,32.749702,-96.918518
2,32.752232,-96.875587
2,32.676624,-96.857162
2,32.73423,-96.68291500000001
2,32.902988,-96.716881
3,32.878634999999996,-96.688103
2,32.763428000000005,-96.672661
2,32.783436,-96.78196700000001
3,32.835640000000005,-96.875099
2,32.759979,-96.794403
2,32.864185,-96.683151
2,32.864101,-96.66571
3,32.835640000000005,-96.875099
2,32.713871000000005,-96.891396
2,32.676624,-96.857162
2,32.705708,-96.857079
2,32.793396,-96.808846
2,32.75832,-96.76857
3,32.826443,-96.87239100000001
2,32.813732,-96.84728199999999
2,32.822196999999996,-96.785973
2,32.909531,-96.722916
2,32.734047,-96.648361
2,32.762253,-96.894798
3,32.925884,-96.829567
2,32.830601,-96.781464
2,32.711658,-96.784134
2,32.662193,-96.94315300000001
2,32.851013,-96.77154499999999
2,32.674927000000004,-96.808151
2,32.883331,-96.75926199999999
2,32.790302000000004,-96.80070500000001
3,32.909061,-96.73221600000001
3,32.766403000000004,-96.914665
3,32.810875,-96.849625
2,32.914864,-96.84919000000001
2,32.806228999999995,-96.84058399999999
2,32.720383,-96.82466099999999
3,32.691292,-96.82325
2,32.738361,-96.82646899999999
3,32.739628,-96.822952
2,32.684227,-96.801056
3,32.713153999999996,-96.82950600000001
2,32.703098,-96.74726899999999
3,32.769034999999995,-96.80520600000001
2,32.818565,-96.80452700000001
3,32.724277,-96.762245
3,32.868053,-96.6679
3,32.864021,-96.66114
2,32.776733,-96.81354499999999
2,32.715492,-96.755409
3,32.743645,-96.815689
2,32.826496,-96.67890899999999
2,32.836490999999995,-96.76146700000001
2,32.818771000000005,-96.684464
3,32.908306,-96.897362
2,32.908012,-96.892227
3,32.770901,-96.810661
3,32.755871,-96.809731
2,32.662006,-96.881622
2,32.671040000000005,-96.861809
2,32.741528,-96.840523
3,32.767517,-96.83563199999999
3,32.739105,-96.82338
3,32.92749,-96.821175
3,32.926289000000004,-96.820709
2,32.865547,-96.808548
2,32.916908,-96.803612
2,32.791607,-96.803276
2,32.790543,-96.800415
2,32.909187,-96.769379
2,32.640347,-96.857147
2,32.720264,-96.85701800000001
2,32.788681,-96.797157
2,32.909884999999996,-96.786346
2,32.696033,-96.76773100000001
3,32.887077000000005,-96.70343000000001
3,32.925865,-96.828682
2,32.815994,-96.76371
2,32.749664,-96.891335
3,32.869499,-96.898216
2,32.932838000000004,-96.803627
2,32.86425,-96.70386500000001
2,32.792442,-96.685028
2,32.742385999999996,-96.87350500000001
2,32.712677,-96.71734599999999
2,32.865604,-96.770363
2,32.864185,-96.683151
3,32.794182,-96.814751
2,32.863537,-96.897079
2,32.886375,-96.88760400000001
2,32.712666,-96.708679
2,32.742661,-96.6483
2,32.865505,-96.776482
2,32.778076,-96.682732
2,32.734837,-96.85681899999999
2,32.844334,-96.68920899999999
2,32.860939,-96.770409
2,32.908229999999996,-96.814125
3,32.896,-96.898163
2,32.930572999999995,-96.811256
3,32.885582,-96.700478
2,32.864101,-96.66571
2,32.866531,-96.89366899999999
3,32.822196999999996,-96.785973
2,32.821445000000004,-96.825417
2,32.90913,-96.735435
3,32.647675,-96.823143
3,32.681583,-96.744484
3,32.878723,-96.688156
3,32.924991999999996,-96.838608
3,32.782127,-96.811897
2,32.924991999999996,-96.803535
2,32.911449,-96.735458
2,32.916962,-96.743477
3,32.92453,-96.786148
2,32.764041999999996,-96.844177
3,32.769034999999995,-96.80520600000001
2,32.815556,-96.866814
2,32.923939000000004,-96.769295
2,32.916962,-96.743477
2,32.798233,-96.68227399999999
2,32.857864,-96.873848
2,32.698315,-96.84015699999999
3,32.923939000000004,-96.769295
3,32.85593,-96.648865
2,32.770901,-96.810661
3,32.772438,-96.798721
1,32.810875,-96.849625
2,32.644573,-96.780159
2,32.748661,-96.79929399999999
2,32.670513,-96.970558
2,32.863293,-96.865128
3,32.654041,-96.877686
2,32.749584000000006,-96.91011800000001
2,32.690468,-96.639923
2,32.827434999999994,-96.885971
3,32.811962,-96.861626
2,32.787277,-96.754494
3,32.923939000000004,-96.769295
3,32.925625,-96.803398
2,32.787659000000005,-96.803078
2,32.860867,-96.767776
2,32.736294,-96.918716
2,32.780914,-96.897079
2,32.916247999999996,-96.750465
2,32.811962,-96.861626
3,32.802708,-96.831902
3,32.900307,-96.71769
3,32.926289000000004,-96.820709
3,32.924991999999996,-96.838608
3,32.925734999999996,-96.821136
2,32.76424,-96.872559
2,32.819489000000004,-96.827591
2,32.794098,-96.699883
3,32.794098,-96.699883
3,32.683021999999994,-96.65720400000001
2,32.90947,-96.717773
2,32.773342,-96.783051
3,32.655196999999994,-96.75058
2,32.926289000000004,-96.820709
2,32.728798,-96.79892
2,32.800152000000004,-96.769318
2,32.87859,-96.734764
3,32.925674,-96.803673
2,32.78215,-96.79588299999999
3,32.766403000000004,-96.914665
2,32.705593,-96.90866899999999
2,32.711971000000005,-96.805702
3,32.700958,-96.824196
2,32.701817,-96.777069
2,32.707081,-96.952507
2,32.866531,-96.864662
3,32.794182,-96.814751
2,32.776733,-96.81354499999999
2,32.864975,-96.743736
2,32.781006,-96.718597
2,32.842865,-96.67308
3,32.686977,-96.822914
3,32.794182,-96.814751
2,32.826572,-96.86454
2,32.751183000000005,-96.81564300000001
2,32.870022,-96.76287099999999
2,32.811817,-96.720802
3,32.885582,-96.700478
2,32.836617,-96.671577
2,32.662193,-96.94315300000001
2,32.868041999999996,-96.808624
2,32.706795,-96.805428
3,32.862320000000004,-96.89380600000001
2,32.881187,-96.885666
2,32.741299,-96.85284399999999
2,32.893101,-96.740814
2,32.720387,-96.826454
2,32.655502,-96.78302
2,32.923908000000004,-96.76430500000001
2,32.92453,-96.786148
2,32.838547,-96.696167
2,32.793034000000006,-96.805077
2,32.662655,-96.78392
2,32.841473,-96.775604
2,32.730003,-96.866196
3,32.920887,-96.749916
2,32.771606,-96.916046
2,32.895153,-96.880768
3,32.85593,-96.648865
3,32.900307,-96.71769
3,32.77879,-96.782021
2,32.82275,-96.850967
3,32.662155,-96.87003299999999
2,32.894493,-96.70914499999999
2,32.823311,-96.891098
2,32.818531,-96.833061
2,32.778484000000006,-96.805832
2,32.647675,-96.823143
3,32.655196999999994,-96.75058
2,32.924889,-96.76344300000001
3,32.714638,-96.757416
3,32.925678000000005,-96.803703
3,32.923939000000004,-96.769295
3,32.653339,-96.878761
2,32.807983,-96.873665
2,32.742278999999996,-96.824577
2,32.791561,-96.793777
2,32.870682,-96.693832
2,32.802776,-96.68249499999999
2,32.805225,-96.84522199999999
2,32.796329,-96.801743
2,32.836525,-96.777344
2,32.797234,-96.761131
2,32.722485,-96.648415
2,32.807163,-96.793358
2,32.857983000000004,-96.880898
2,32.822196999999996,-96.785973
2,32.875713,-96.810287
3,32.819126000000004,-96.86949200000001
2,32.860638,-96.719559
2,32.788425,-96.80291
2,32.684444,-96.620064
2,32.782677,-96.79335
2,32.865448,-96.76403
2,32.795525,-96.815216
2,32.754753,-96.776062
2,32.720387,-96.845993
2,32.880054,-96.809608
2,32.677605,-96.578758
2,32.735458,-96.799492
2,32.749190999999996,-96.79908
2,32.735386,-96.798599
2,32.899612,-96.788239
2,32.832386,-96.83917199999999
2,32.756306,-96.760834
2,32.811146,-96.729752
2,32.825401,-96.696922
2,32.670712,-96.761566
2,32.913345,-96.74511700000001
2,32.842999,-96.68534100000001
2,32.809738,-96.803009
2,32.727062,-96.71769
2,32.781044,-96.808479
2,32.691284,-96.814697
2,32.800152000000004,-96.786964
3,32.92453,-96.786148
2,32.705593,-96.90866899999999
3,32.770901,-96.810661
3,32.647628999999995,-96.863045
3,32.924381,-96.7827
3,32.653824,-96.877213
3,32.720329,-96.827461
3,32.713153999999996,-96.82950600000001
3,32.670509,-96.946877
3,32.925583,-96.803139
3,32.85593,-96.648865
3,32.794098,-96.699883
2,32.778851,-96.804077
3,32.802628000000006,-96.832329
2,32.662006,-96.881622
3,32.805915999999996,-96.83871500000001
2,32.887993,-96.89872
3,32.896,-96.898163
2,32.879996999999996,-96.770279
3,32.895912,-96.897842
2,32.74575,-96.75824
3,32.77879,-96.782021
2,32.809447999999996,-96.772285
2,32.679214,-96.607895
2,32.93605,-96.820259
2,32.909061,-96.73221600000001
3,32.913242,-96.873154
3,32.923939000000004,-96.769295
2,32.774628,-96.762215
2,32.803528,-96.71183
2,32.835735,-96.70446
3,32.925728,-96.820564
2,32.784817,-96.77889300000001
2,32.687813,-96.825623
2,32.720387,-96.894554
2,32.703171000000005,-96.87653399999999
2,32.767902,-96.778458
2,32.849957,-96.87741899999999
2,32.719623999999996,-96.682983
2,32.778107,-96.803841
3,32.751217,-96.809288
2,32.760059000000005,-96.763725
2,32.893101,-96.740814
2,32.798786,-96.793159
2,32.913345,-96.74511700000001
2,32.798653,-96.717773
2,32.734047,-96.648361
2,32.923939000000004,-96.769295
2,32.880165000000005,-96.821075
2,32.850929,-96.760551
2,32.864185,-96.683151
2,32.778713,-96.856537
2,32.698341,-96.760201
2,32.881062,-96.901962
2,32.87389,-96.90509
2,32.661953000000004,-96.891335
3,32.802741999999995,-96.832001
2,32.783024,-96.78823100000001
2,32.705593,-96.90866899999999
2,32.865376,-96.783058
2,32.694431,-96.772118
3,32.772507,-96.79890400000001
2,32.932392,-96.755569
2,32.787109,-96.856491
2,32.824154,-96.819878
2,32.80434,-96.77037800000001
2,32.812702,-96.726791
2,32.923908000000004,-96.76430500000001
2,32.860638,-96.719559
2,32.749691,-96.902565
2,32.909351,-96.768784
2,32.778515000000006,-96.842072
2,32.786128999999995,-96.800186
2,32.655196999999994,-96.75058
2,32.74773,-96.918648
2,32.770206,-96.755188
2,32.858383,-96.876076
2,32.833717,-96.840317
2,32.796661,-96.77352900000001
2,32.711182,-96.908516
2,32.766403000000004,-96.914665
3,32.766403000000004,-96.914665
2,32.725497999999995,-96.85701800000001
2,32.765644,-96.769028
2,32.779812,-96.882584
3,32.911243,-96.735443
2,32.909519,-96.84335300000001
2,32.698315,-96.84015699999999
2,32.939007000000004,-96.80358100000001
2,32.807018,-96.7752
2,32.678719,-96.764824
2,32.909088,-96.700508
2,32.780693,-96.723236
2,32.831965999999994,-96.679436
2,32.822196999999996,-96.785973
2,32.842068,-96.775269
2,32.857864,-96.873848
2,32.691231,-96.85707099999999
2,32.76918,-96.822845
2,32.676125,-96.60234100000001
3,32.767517,-96.83563199999999
3,32.767792,-96.831703
3,32.868053,-96.6679
2,32.780731,-96.768333
2,32.765812,-96.75016
2,32.7799,-96.80291700000001
2,32.864371999999996,-96.8041
2,32.784599,-96.773804
2,32.743122,-96.82457
3,32.655196999999994,-96.75058
3,32.862320000000004,-96.89380600000001
2,32.702477,-96.657097
3,32.868053,-96.6679
2,32.762253,-96.894798
2,32.768284,-96.775566
2,32.860638,-96.719559
2,32.74395,-96.81558199999999
2,32.864014000000005,-96.745903
2,32.702965,-96.814621
3,32.782074,-96.81163000000001
3,32.92453,-96.786148
2,32.861458,-96.89093000000001
2,32.729488,-96.817856
2,32.78215,-96.79588299999999
2,32.783031,-96.737625
3,32.920769,-96.750458
2,32.765353999999995,-96.847946
2,32.784279,-96.790657
3,32.766502,-96.895737
3,32.910755,-96.88170600000001
2,32.766205,-96.856689
3,32.90807,-96.894836
2,32.862289000000004,-96.893242
2,32.855705,-96.750977
3,32.907627000000005,-96.898117
3,32.770813000000004,-96.801102
2,32.909411999999996,-96.81456800000001
2,32.857105,-96.770729
3,32.770901,-96.810661
2,32.884215999999995,-96.838448
2,32.868893,-96.810982
2,32.705238,-96.933014
2,32.909374,-96.798805
2,32.791607,-96.803276
2,32.705708,-96.827271
2,32.713146,-96.804474
2,32.706032,-96.800529
2,32.776939,-96.795845
2,32.713085,-96.683327
2,32.795395,-96.830353
2,32.776882,-96.787094
2,32.691254,-96.880348
2,32.817867,-96.788025
3,32.793877,-96.699898
2,32.707958000000005,-96.690208
2,32.732760999999996,-96.68291500000001
2,32.826382,-96.868851
2,32.80574,-96.77121
3,32.79137,-96.749962
2,32.716232,-96.77436800000001
2,32.849334999999996,-96.683144
3,32.926308,-96.820068
3,32.801815000000005,-96.827339
2,32.851013,-96.77154499999999
2,32.805748,-96.718536
3,32.909061,-96.73221600000001
2,32.895691,-96.891373
2,32.865479,-96.804092
2,32.842457,-96.664688
2,32.89476,-96.809196
2,32.663471,-96.766762
2,32.909134,-96.73779300000001
2,32.782337,-96.78756700000001
2,32.918673999999996,-96.766396
2,32.923908000000004,-96.76430500000001
3,32.752559999999995,-96.77089699999999
2,32.749512,-96.85678100000001
3,32.920826,-96.750557
2,32.786541,-96.80524399999999
2,32.722301,-96.857033
2,32.778549,-96.835762
2,32.874542,-96.786781
2,32.878788,-96.690857
2,32.782841,-96.796425
2,32.730587,-96.674286
3,32.670513,-96.970558
2,32.749527,-96.868904
